Timestamp,Symbol,Interval,Period,Signal,Current Price,Predicted Price,Predicted Change %,Confidence,Direction Confidence,Stop Loss,Take Profit,TP1,TP2,TP3,Risk/Reward Ratio,Potential Profit Pips,Potential Loss Pips,Position Size,Risk Amount,RSI,MACD,MACD Signal,MACD Hist,ATR,Support,Resistance,Trend,Market Session,Prev Open,Prev High,Prev Low,Prev Close,Prev Volume,Model MAE,Model RMSE,Direction Accuracy %,Status,Outcome,Exit Price,Exit Time,Actual P/L,Actual Pips,Trade Duration
2026-04-06 06:00:00+00:00,EURUSD=X,1h,3mo,BUY,1.1527377367019653,1.1534782458741688,0.05269748345017433,0.042157988995313644,0.4553260803222656,1.1517698765835178,1.1541895268796367,1.1537055968204128,1.1541895268796367,1.1546734569388604,1.5000000000001148,14.51790177671386,9.678601184475166,103320.71556001676,100.0,48.66729744237628,-0.0004250857957259768,-0.0005847448464724577,0.00015965905074648084,0.0008065500987063031,1.1506026315880353,1.1545423817443314,Uptrend,Sydney,1.1527377367019653,1.1531364917755127,1.1526048183441162,1.1527377367019653,1268.2571334961867,0.0009299830604541084,0.0012406643707957023,44.97991967871486,Pending,,,,,,
2026-04-06 03:00:00+00:00,EURUSD=X,4h,6mo,BUY,1.1527377367019653,1.1580605813022657,0.4849238395690918,0.38793906569480896,0.4965559244155884,1.1491614412483457,1.1581021798823947,1.156314032155585,1.1581021798823947,1.1598903276092045,1.5,53.6444318042939,35.762954536195934,27961.89556955908,100.0,46.77310991418651,-0.00041120823749185575,-3.161445665502269e-05,-0.0003795937808368331,0.0023841969690797577,1.1491163195219123,1.1616100846681512,Strong Downtrend,Sydney,1.1524720191955566,1.1532695293426514,1.1520737409591675,1.1527377367019653,7376.861755854441,0.0059944036085253175,0.006452104194644361,47.06666666666667,Pending,,,,,,
2026-04-06 06:30:00+00:00,EURUSD=X,15m,60d,HOLD,1.1527377367019653,1.1529482596174034,0.018259510397911072,0.0,0.45220473408699036,0.0,0.0,0.0,0.0,0.0,1.0,11527.377367019653,11527.377367019653,86.75000116340817,100.0,55.46650740891631,0.0002192845452875236,0.00019192627574861874,2.7358269538904872e-05,0.00033084751964705396,1.1516601055492965,1.1534171134601028,Downtrend,Sydney,1.1526048183441162,1.1527377367019653,1.1526048183441162,1.1527377367019653,230.6266503573291,0.00895500644570723,0.013897572318106809,46.44456385455848,Ignored,,,,,,
2026-04-06 06:30:00+00:00,EURUSD=X,30m,60d,STRONG SELL,1.1527377367019653,1.1301750943986377,-1.9573111534118652,1.0,0.45936086773872375,1.1533737630930816,1.151783697115291,1.152101710310849,1.151783697115291,1.1508296575286165,1.4999999999998255,9.540395866742823,6.3602639111626225,157226.18022892784,100.0,52.937046491323315,1.1554222162590833e-05,-0.00015708409091679716,0.000168638313079388,0.0005300219925968698,1.1509825304632848,1.153351347100192,Uptrend,Sydney,1.1526048183441162,1.1527377367019653,1.1526048183441162,1.1527377367019653,230.6266503573291,0.008008911810979702,0.012217502803155424,53.11263044260526,Pending,,,,,,
2026-04-06 06:00:00+00:00,EURUSD=X,1h,3mo,BUY,1.1527377367019653,1.1534782458741688,0.05269748345017433,0.042157988995313644,0.4553260803222656,1.1517698765835178,1.1541895268796367,1.1537055968204128,1.1541895268796367,1.1546734569388604,1.5000000000001148,14.51790177671386,9.678601184475166,103320.71556001676,100.0,48.66729744237628,-0.0004250857957259768,-0.0005847448464724577,0.00015965905074648084,0.0008065500987063031,1.1506026315880353,1.1545423817443314,Uptrend,Sydney,1.1527377367019653,1.1531364917755127,1.1526048183441162,1.1527377367019653,1268.2571334961867,0.0009299830604541084,0.0012406643707957023,44.97991967871486,Pending,,,,,,
2026-04-06 03:00:00+00:00,EURUSD=X,4h,6mo,BUY,1.1527377367019653,1.1580605813022657,0.4849238395690918,0.38793906569480896,0.4965559244155884,1.1491614412483457,1.1581021798823947,1.156314032155585,1.1581021798823947,1.1598903276092045,1.5,53.6444318042939,35.762954536195934,27961.89556955908,100.0,46.77310991418651,-0.00041120823749185575,-3.161445665502269e-05,-0.0003795937808368331,0.0023841969690797577,1.1491163195219123,1.1616100846681512,Strong Downtrend,Sydney,1.1524720191955566,1.1532695293426514,1.1520737409591675,1.1527377367019653,7376.861755854441,0.0059944036085253175,0.006452104194644361,47.06666666666667,Pending,,,,,,
2026-04-06 06:30:00+00:00,GBPUSD=X,15m,60d,SELL,1.3214298486709595,1.3186883309302289,-0.21049830317497253,0.1683986335992813,0.530653178691864,1.321827011959913,1.3208341037375293,1.321032685382006,1.3208341037375293,1.3202383588040991,1.5,5.9574493343017565,3.9716328895345043,251785.6075356464,100.0,59.241410143662335,0.0004304660914995484,0.0004250891843470859,5.376907152462493e-06,0.00039716328895343715,1.320066185735175,1.3222713153138668,Downtrend,Sydney,1.3212745189666748,1.3214455842971802,1.3212745189666748,1.3214298486709595,247.01519175005345,0.010336442526750343,0.014215587765668204,50.36718610066273,Pending,,,,,,
2026-04-06 06:30:00+00:00,GBPUSD=X,30m,60d,STRONG SELL,1.3214298486709595,1.2952233047397073,-1.9861774444580078,1.0,0.4870457649230957,1.3221717689200818,1.3203169682972757,1.3206879284218371,1.3203169682972757,1.3192040879235922,1.5000000000002993,11.128803736837334,7.419202491223409,134785.37635048458,100.0,57.55992656220113,0.0002359726335416923,-1.6752813679611243e-05,0.00025272544722130353,0.0006182668742686998,1.3181527213443922,1.3223845167766406,Strong Uptrend,Sydney,1.3212745189666748,1.3214455842971802,1.3212745189666748,1.3214298486709595,247.01519175005345,0.01401500513932903,0.016792991034156882,51.56531126304426,Pending,,,,,,
2026-04-06 06:00:00+00:00,GBPUSD=X,1h,3mo,SELL,1.3214298486709595,1.3209156244641562,-0.05186121538281441,0.041488971561193466,0.5056273937225342,1.3226338253712593,1.3196238836205099,1.3202258719706597,1.3196238836205099,1.31902189527036,1.4999999999999079,18.059650504496094,12.039767002998136,83058.08573795328,100.0,51.75794422089069,-0.0004175048838064299,-0.0007417685829404358,0.0003242636991340059,0.001003313916916421,1.3178646800751048,1.3232486488586108,Uptrend,Sydney,1.3215818405151367,1.3218543529510498,1.3212745189666748,1.3214298486709595,1350.400464763662,0.0023843686491389683,0.0034524274701726795,49.531459170013385,Pending,,,,,,
2026-04-06 03:00:00+00:00,GBPUSD=X,4h,6mo,BUY,1.3214298486709595,1.3242376060952665,0.23497997224330902,0.18798397481441498,0.5197740197181702,1.3166116687263085,1.328657118587936,1.3262480286156104,1.328657118587936,1.3310662085602611,1.5,72.2726991697642,48.181799446509466,20754.725051524514,100.0,44.79534916396795,-0.0016999383442468652,-0.001597162805331594,-0.00010277553891527118,0.0032121199631005826,1.3159033443535115,1.3324881408607219,Strong Downtrend,Sydney,1.321204662322998,1.3220815658569336,1.3205660581588745,1.3214298486709595,8485.443531383524,0.003577070190150777,0.004415282722838119,50.466045272969374,Pending,,,,,,
2026-04-06 06:30:00+00:00,GBPUSD=X,15m,60d,SELL,1.3214298486709595,1.3186883309302289,-0.21049830317497253,0.1683986335992813,0.530653178691864,1.321827011959913,1.3208341037375293,1.321032685382006,1.3208341037375293,1.3202383588040991,1.5,5.9574493343017565,3.9716328895345043,251785.6075356464,100.0,59.241410143662335,0.0004304660914995484,0.0004250891843470859,5.376907152462493e-06,0.00039716328895343715,1.320066185735175,1.3222713153138668,Downtrend,Sydney,1.3212745189666748,1.3214455842971802,1.3212745189666748,1.3214298486709595,247.01519175005345,0.010336442526750343,0.014215587765668204,50.36718610066273,Pending,,,,,,
2026-04-06 06:30:00+00:00,GBPUSD=X,30m,60d,STRONG SELL,1.3214298486709595,1.2952233047397073,-1.9861774444580078,1.0,0.4870457649230957,1.3221717689200818,1.3203169682972757,1.3206879284218371,1.3203169682972757,1.3192040879235922,1.5000000000002993,11.128803736837334,7.419202491223409,134785.37635048458,100.0,57.55992656220113,0.0002359726335416923,-1.6752813679611243e-05,0.00025272544722130353,0.0006182668742686998,1.3181527213443922,1.3223845167766406,Strong Uptrend,Sydney,1.3212745189666748,1.3214455842971802,1.3212745189666748,1.3214298486709595,247.01519175005345,0.01401500513932903,0.016792991034156882,51.56531126304426,Pending,,,,,,
2026-04-06 06:00:00+00:00,GBPUSD=X,1h,3mo,SELL,1.3212692737579346,1.3209156244641562,-0.05186121538281441,0.041488971561193466,0.5056273937225342,1.3224737000475548,1.319462634323504,1.3200648474683143,1.319462634323504,1.318860421178694,1.5000000000000921,18.066394344304904,12.044262896202529,83027.08174157282,100.0,50.76249361930392,-0.0004303142785775371,-0.0007443304618946573,0.00031401618331712013,0.0010036885746835806,1.3178661752105112,1.323231096231902,Uptrend,Sydney,1.3215818405151367,1.3218543529510498,1.3212692737579346,1.3212692737579346,1350.400464763662,0.0023843686491389683,0.0034524274701726795,49.531459170013385,Pending,,,,,,
2026-04-06 03:00:00+00:00,GBPUSD=X,4h,6mo,BUY,1.3212692737579346,1.3242376060952665,0.23497997224330902,0.18798397481441498,0.5197740197181702,1.3164510938132836,1.328496543674911,1.3260874537025855,1.328496543674911,1.3309056336472362,1.5,72.2726991697642,48.181799446509466,20754.725051524514,100.0,44.42491522876751,-0.0017127477390181944,-0.0015997246842858598,-0.00011302305473233462,0.0032121199631005826,1.3158843156965967,1.3324911120263343,Strong Downtrend,Sydney,1.321204662322998,1.3220815658569336,1.3205660581588745,1.3212692737579346,8485.443531383524,0.003577070190150777,0.004415282722838119,50.466045272969374,Pending,,,,,,
2026-04-06 08:30:00+00:00,GC=F,15m,60d,SELL,4719.2998046875,4702.04195392548,-0.31922250986099243,0.25537800788879395,0.5518739819526672,4733.570533343723,4697.893711703166,4705.029076031277,4697.893711703166,4690.758347375056,1.499999999999968,2140.6092984333554,1427.0728656222673,7.007350669259313,100.0,65.70962091470724,11.010483849260709,7.340907218479201,3.669576630781508,14.270728656222337,4657.134851169071,4720.145178127804,Strong Uptrend,Tokyo,4717.0,4721.0,4715.89990234375,4719.2998046875,175.0,19.292920062520185,24.483173252573078,49.898305084745765,Pending,,,,,,
2026-04-06 08:30:00+00:00,GC=F,30m,60d,HOLD,4719.2001953125,4715.894197802612,-0.025563709437847137,0.0,0.5626765489578247,0.0,0.0,0.0,0.0,0.0,1.0,471920.01953125,471920.01953125,0.02119003133186176,100.0,60.5402160008461,9.280177843461388,3.5573664868172017,5.722811356644186,22.260624894335972,4623.579076093152,4724.220972734973,Strong Uptrend,Tokyo,4717.0,4721.0,4715.89990234375,4719.2001953125,175.0,15.213740154821204,23.886576571926437,49.568378009995456,Ignored,,,,,,
2026-04-06 08:00:00+00:00,GC=F,1h,3mo,HOLD,4719.2001953125,4709.891576439142,-0.012916537933051586,0.0,0.5170667171478271,0.0,0.0,0.0,0.0,0.0,1.0,471920.01953125,471920.01953125,0.02119003133186176,100.0,57.973434009061165,0.3563484623809927,-6.866155290281716,7.222503752662709,33.613708066895654,4632.006042298061,4726.793957701938,Uptrend,Tokyo,4710.39990234375,4722.0,4704.7001953125,4719.2001953125,2280.0,16.89265618432707,27.278768085224954,47.011661807580175,Ignored,,,,,,
2026-04-06 08:00:00+00:00,GC=F,4h,6mo,BUY,4719.2001953125,4725.316110432148,0.3145391047000885,0.2516312897205353,0.5181707143783569,4620.765866877409,4866.851687965136,4817.634523747591,4866.851687965136,4916.068852182682,1.5,14765.149265263608,9843.432843509072,1.0159057474135327,100.0,56.07718507642099,26.813258131786824,35.6207676201722,-8.807509488385378,65.62288562339398,4594.084286737865,4821.145693730885,Strong Uptrend,Tokyo,4710.39990234375,4722.0,4704.7001953125,4719.2001953125,2280.0,38.66053691309134,49.744144941924716,52.11459754433834,Pending,,,,,,
2026-04-06 10:15:00+00:00,GC=F,15m,60d,SELL,4715.5,4695.648602862668,-0.36392858624458313,0.29114288091659546,0.5517648458480835,4727.300147937561,4697.799778093659,4703.699852062439,4697.799778093659,4691.8997041248795,1.4999999999999614,1770.022190634063,1180.0147937560723,8.474470026065756,100.0,58.476664861203886,12.17735091394843,12.010628789626185,0.16672212432224498,11.80014793756035,4665.369492944768,4741.640467992731,Downtrend,London,4713.2001953125,4716.7001953125,4712.7998046875,4715.5,66.0,19.319355300589656,24.50412089858887,49.90974729241877,Pending,,,,,,
2026-04-06 10:00:00+00:00,GC=F,30m,60d,HOLD,4715.5,4719.226965870475,-0.014255475252866745,0.0,0.5614671111106873,0.0,0.0,0.0,0.0,0.0,1.0,471550.0,471550.0,0.02120665889089174,100.0,57.84916160641258,12.718279910988713,7.906318389774809,4.811961521213904,20.367459926568312,4638.874861251983,4735.435148513641,Strong Uptrend,London,4720.0,4723.89990234375,4712.39990234375,4715.5,687.0,15.204546342114073,23.874280002649627,49.45553539019964,Ignored,,,,,,
2026-04-06 10:00:00+00:00,GC=F,1h,3mo,HOLD,4716.5,4719.290264660813,-0.012916537933051586,0.0,0.5170667171478271,0.0,0.0,0.0,0.0,0.0,1.0,471650.0,471650.0,0.0212021626205873,100.0,56.84860828127232,4.8670867763130445,-2.8747120374381816,7.741798813751226,31.038842590205945,4639.6442987144355,4733.0556524574395,Uptrend,London,4720.0,4723.89990234375,4712.39990234375,4716.5,695.0,16.890975362044024,27.278709315036927,47.011661807580175,Ignored,,,,,,
2026-04-06 08:00:00+00:00,GC=F,4h,6mo,BUY,4716.5,4725.316671967506,0.3145436644554138,0.25163495540618896,0.5181711912155151,4616.876375387454,4865.9354369188195,4816.123624612546,4865.9354369188195,4915.747249225093,1.5,14943.54369188195,9962.362461254634,1.0037779732359413,100.0,55.83142588158518,26.597857935918,35.577687580998436,-8.979829645080436,66.41574974169755,4593.998294676584,4820.961666260916,Strong Uptrend,Tokyo,4710.39990234375,4733.10009765625,4704.7001953125,4716.5,7371.0,38.65803212132814,49.7415950095312,52.11459754433834,Pending,,,,,,
2026-04-06 10:45:00+00:00,EURUSD=X,15m,60d,STRONG BUY,1.1546010971069336,1.1613293198956853,0.5014380216598511,0.5014380216598511,0.4531899094581604,1.1540348234644064,1.1554505075707244,1.1551673707494607,1.1554505075707244,1.1562999180345153,1.500000000000196,8.49410463790834,5.662736425271486,176593.06824475015,100.0,50.05303489690044,0.0006102462411909926,0.0007798938331919731,-0.00016964759200098056,0.0005662736425271967,1.1525138980349166,1.1574777358571429,Downtrend,London,1.155401587486267,1.155401587486267,1.1546010971069336,1.1546010971069336,1386.128916078667,0.008913044471839538,0.013811617999300906,46.44642857142857,Pending,,,,,,
2026-04-06 10:30:00+00:00,EURUSD=X,30m,60d,STRONG SELL,1.1546010971069336,1.1320452467052604,-1.99884033203125,1.0,0.4595297574996948,1.1555673002437419,1.1531517924017212,1.1536348939701253,1.1531517924017212,1.1517024876965087,1.5,14.493047052124286,9.662031368082857,103497.90451968076,100.0,56.118439365987115,0.0007767310484516621,0.0006031711777000446,0.0001735598707516175,0.000805169280673546,1.1503730725833914,1.1569822717121103,Downtrend,London,1.1551345586776733,1.1555349826812744,1.1546010971069336,1.1546010971069336,2194.786461085409,0.007993088111594913,0.01219926724040798,53.067814854682446,Pending,,,,,,
2026-04-06 10:00:00+00:00,EURUSD=X,1h,3mo,BUY,1.1546010971069336,1.1560023858218926,0.052002064883708954,0.04160165414214134,0.4557208716869354,1.1532721969684585,1.1565944473146461,1.1559299972454087,1.1565944473146461,1.1572588973838838,1.4999999999999165,19.933502077125187,13.289001384750865,75250.19909678845,100.0,55.586041516992246,0.00037933867702188984,-7.209288169329772e-05,0.0004514315587151876,0.0011074167820625338,1.149851464120146,1.1559603106105365,Strong Uptrend,London,1.155401587486267,1.1556684970855713,1.1546010971069336,1.1546010971069336,3927.6877796382514,0.0009327847210689477,0.0012434142439642984,45.046854082998664,Pending,,,,,,
2026-04-06 07:00:00+00:00,EURUSD=X,4h,6mo,BUY,1.1546010971069336,1.1592683704016338,0.48538288474082947,0.38830631971359253,0.4965238571166992,1.1507566677071777,1.1603677412065676,1.1584455265066895,1.1603677412065676,1.1622899559064455,1.500000000000029,57.66644099634011,38.44429399755933,26011.662486596473,100.0,51.77862761653598,-0.00023016637347761382,-5.944319918584123e-05,-0.0001707231742917726,0.002562952933170645,1.1491462647215052,1.1614059866174538,Uptrend,Tokyo,1.1536686420440674,1.157139539718628,1.1528706550598145,1.1546010971069336,18834.0322909857,0.006002473991186021,0.0064568422290516994,47.199999999999996,Pending,,,,,,
2026-04-06 10:45:00+00:00,EURUSD=X,15m,60d,STRONG BUY,1.1546010971069336,1.1613293198956853,0.5014380216598511,0.5014380216598511,0.4531899094581604,1.1540348234644064,1.1554505075707244,1.1551673707494607,1.1554505075707244,1.1562999180345153,1.500000000000196,8.49410463790834,5.662736425271486,176593.06824475015,100.0,50.05303489690044,0.0006102462411909926,0.0007798938331919731,-0.00016964759200098056,0.0005662736425271967,1.1525138980349166,1.1574777358571429,Downtrend,London,1.155401587486267,1.155401587486267,1.1546010971069336,1.1546010971069336,1386.128916078667,0.008913044471839538,0.013811617999300906,46.44642857142857,Pending,,,,,,
2026-04-06 10:30:00+00:00,EURUSD=X,30m,60d,STRONG SELL,1.1546010971069336,1.1320452467052604,-1.99884033203125,1.0,0.4595297574996948,1.1555673002437419,1.1531517924017212,1.1536348939701253,1.1531517924017212,1.1517024876965087,1.5,14.493047052124286,9.662031368082857,103497.90451968076,100.0,56.118439365987115,0.0007767310484516621,0.0006031711777000446,0.0001735598707516175,0.000805169280673546,1.1503730725833914,1.1569822717121103,Downtrend,London,1.1551345586776733,1.1555349826812744,1.1546010971069336,1.1546010971069336,2194.786461085409,0.007993088111594913,0.01219926724040798,53.067814854682446,Pending,,,,,,
2026-04-06 10:00:00+00:00,EURUSD=X,1h,3mo,BUY,1.1546010971069336,1.1560023858218926,0.052002064883708954,0.04160165414214134,0.4557208716869354,1.1532721969684585,1.1565944473146461,1.1559299972454087,1.1565944473146461,1.1572588973838838,1.4999999999999165,19.933502077125187,13.289001384750865,75250.19909678845,100.0,55.586041516992246,0.00037933867702188984,-7.209288169329772e-05,0.0004514315587151876,0.0011074167820625338,1.149851464120146,1.1559603106105365,Strong Uptrend,London,1.155401587486267,1.1556684970855713,1.1546010971069336,1.1546010971069336,3927.6877796382514,0.0009327847210689477,0.0012434142439642984,45.046854082998664,Pending,,,,,,
2026-04-06 07:00:00+00:00,EURUSD=X,4h,6mo,BUY,1.155001163482666,1.1592683704016338,0.48538288474082947,0.38830631971359253,0.4965238571166992,1.15115673408291,1.1607678075823,1.158845592882422,1.1607678075823,1.1626900222821779,1.500000000000029,57.66644099634011,38.44429399755933,26011.662486596473,100.0,52.7675773335329,-0.0001982522466386083,-5.3060373818040125e-05,-0.00014519187282056818,0.002562952933170645,1.1491726019948034,1.1614196559817285,Uptrend,Tokyo,1.1536686420440674,1.157139539718628,1.1528706550598145,1.155001163482666,18487.564850232488,0.006002473991186021,0.0064568422290516994,47.199999999999996,Pending,,,,,,
2026-04-06 10:45:00+00:00,GBPUSD=X,15m,60d,STRONG SELL,1.3246488571166992,1.3132351607374986,-0.876351535320282,0.876351535320282,0.523568332195282,1.3252775034923308,1.323705887553252,1.3240202107410677,1.323705887553252,1.3227629179898048,1.5,9.429695634473045,6.286463756315364,159071.9423134195,100.0,61.46393705196851,0.0009499103199162029,0.0010397635747610347,-8.985325484483185e-05,0.0006286463756314794,1.320855857636803,1.3270229203440016,Downtrend,London,1.3248419761657715,1.3248419761657715,1.324213981628418,1.3246488571166992,619.8783317785378,0.010348866204454391,0.01422348161343802,50.32142857142857,Pending,,,,,,
2026-04-06 10:30:00+00:00,GBPUSD=X,30m,60d,STRONG SELL,1.3246488571166992,1.3072032331326682,-1.3213176727294922,1.0,0.4929339289665222,1.3257189731991308,1.3230436829930519,1.3235787410342676,1.3230436829930519,1.3214385088694047,1.5,16.05174123647357,10.701160824315714,93447.80593594574,100.0,67.9173695450094,0.0011730270841057155,0.0008668498845640643,0.00030617719954165125,0.0008917634020262733,1.3184971314899814,1.3263693588740932,Strong Uptrend,London,1.3246700763702393,1.3249104022979736,1.324213981628418,1.3246488571166992,1217.1993904286842,0.014047909772777869,0.01681817174504489,51.48905633297453,Pending,,,,,,
2026-04-06 10:00:00+00:00,GBPUSD=X,1h,3mo,SELL,1.3246488571166992,1.3238532052193364,-0.05186121538281441,0.041488971561193466,0.5056273937225342,1.3261743534947603,1.3223606125496077,1.3231233607386381,1.3223606125496077,1.3215978643605772,1.4999999999999272,22.882445670915352,15.254963780610975,65552.433580406,100.0,64.04463878945172,0.0006106734272728342,-6.745753644062918e-05,0.0006781309637134634,0.0012712469817174894,1.3168771094918372,1.3252185278296351,Strong Uptrend,London,1.324720859527588,1.325263261795044,1.324213981628418,1.3246488571166992,3130.385037712185,0.0023842176195240546,0.0034504967089751546,49.531459170013385,Pending,,,,,,
2026-04-06 07:00:00+00:00,GBPUSD=X,4h,6mo,BUY,1.3246488571166992,1.3248811081862186,0.22726303339004517,0.1818104237318039,0.5198395848274231,1.3196233524625989,1.3321871140978498,1.3296743617707996,1.3321871140978498,1.3346998664249001,1.5000000000000222,75.38256981150626,50.25504654100343,19898.49913250191,100.0,51.67964027304173,-0.0013303075055883795,-0.0015380844800779027,0.00020777697448952316,0.0033503364360669414,1.3159789367443795,1.332512338566137,Uptrend,Tokyo,1.3218927383422852,1.3258326053619385,1.3210458755493164,1.3246488571166992,17087.215806054945,0.0035750065337671086,0.004410724969631721,50.59920106524633,Pending,,,,,,
